Ref,Val,Package,PosX,PosY,Rot,Side
"C1","6.3V 1000uF","C_Radial_D6.3mm_H11.0mm_P2.50mm",164.395298,-95.911609,180.000000,bottom
"D1","1N4148","Diode_DO-35",157.145298,-126.217732,-90.000000,bottom
"D2","1N4148","Diode_DO-35",158.645298,-185.009825,90.000000,bottom
"KC1","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",44.316100,-207.921200,-179.500000,bottom
"KC2","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",38.721300,-169.868600,-179.500000,bottom
"KC3","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",43.651200,-131.724100,-179.500000,bottom
"KC4","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",63.365400,-207.755000,-179.500000,bottom
"KC5","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",63.032900,-169.656400,-179.500000,bottom
"KC6","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",62.700400,-131.557900,-179.500000,bottom
"KC7","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",82.252400,-205.632400,179.500000,bottom
"KC8","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",82.584800,-167.533900,179.500000,bottom
"KC9","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",82.917300,-129.435300,179.500000,bottom
"KC10","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",101.164800,-204.839800,178.500000,bottom
"KC11","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",102.162100,-166.752900,178.500000,bottom
"KC12","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",103.159400,-128.665900,178.500000,bottom
"KC13","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",121.697700,-168.312900,177.500000,bottom
"KC14","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",123.359600,-130.249200,177.500000,bottom
"KC15","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",137.521800,-207.394700,177.250000,bottom
"KC16","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",140.848000,-169.410500,177.250000,bottom
"KC17","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",142.676000,-131.354400,177.250000,bottom
"KC18","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",193.763100,-207.146100,-177.250000,bottom
"KC19","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",190.436800,-169.162000,-177.250000,bottom
"KC20","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",188.608900,-131.105800,-177.250000,bottom
"KC21","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",209.452900,-167.998300,-177.250000,bottom
"KC22","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",207.624900,-129.942200,-177.250000,bottom
"KC23","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",230.117900,-204.190900,-178.250000,bottom
"KC24","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",228.954400,-166.108600,-178.250000,bottom
"KC25","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",227.790900,-128.026400,-178.250000,bottom
"KC26","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",249.045700,-204.655400,-179.250000,bottom
"KC27","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",248.547000,-166.558700,-179.250000,bottom
"KC28","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",248.048300,-128.461900,-179.250000,bottom
"KC29","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",267.975600,-206.450100,179.750000,bottom
"KC30","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",268.141800,-168.350500,179.750000,bottom
"KC31","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",268.308100,-130.250900,179.750000,bottom
"KC32","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",287.025400,-206.533300,179.750000,bottom
"KC33","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",287.191600,-168.433600,179.750000,bottom
"KC34","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",287.357900,-130.334000,179.750000,bottom
"KC35","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",311.603900,-168.540200,179.750000,bottom
"KC36","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",306.407700,-130.417100,179.750000,bottom
"KC37","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",330.820000,-130.523600,179.750000,bottom
"KC38","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",344.943700,-211.987100,-132.250000,bottom
"KC39","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",357.752300,-197.885900,-132.250000,bottom
"KC40","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",373.763000,-180.259500,-132.250000,bottom
"KC41","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",386.571600,-166.158300,-132.250000,bottom
"KC42","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",373.082100,-130.708000,179.750000,bottom
"KC43","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",392.131900,-130.791200,179.750000,bottom
"KC44","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",33.887800,-188.961500,0.500000,bottom
"KC45","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",33.555300,-150.862900,0.500000,bottom
"KC46","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",38.485100,-112.718500,0.500000,bottom
"KC47","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",58.199300,-188.749300,0.500000,bottom
"KC48","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",57.866900,-150.650800,0.500000,bottom
"KC49","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",77.418800,-186.539500,-0.500000,bottom
"KC50","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",77.751300,-148.441000,-0.500000,bottom
"KC51","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",78.083700,-110.342400,-0.500000,bottom
"KC52","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",96.665100,-185.665400,-1.500000,bottom
"KC53","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",97.662500,-147.578500,-1.500000,bottom
"KC54","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",98.659800,-109.491500,-1.500000,bottom
"KC55","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",115.871500,-187.126700,-2.500000,bottom
"KC56","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",117.533400,-149.063000,-2.500000,bottom
"KC57","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",119.195300,-110.999200,-2.500000,bottom
"KC58","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",134.939800,-188.198700,-2.750000,bottom
"KC59","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",136.767800,-150.142500,-2.750000,bottom
"KC60","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",138.595700,-112.086400,-2.750000,bottom
"KC61","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",186.356600,-188.429900,2.750000,bottom
"KC62","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",184.528600,-150.373800,2.750000,bottom
"KC63","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",182.700600,-112.317700,2.750000,bottom
"KC64","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",205.372600,-187.266200,2.750000,bottom
"KC65","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",203.544700,-149.210100,2.750000,bottom
"KC66","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",201.716700,-111.154000,2.750000,bottom
"KC67","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",224.538500,-185.302400,1.750000,bottom
"KC68","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",223.375000,-147.220200,1.750000,bottom
"KC69","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",222.211400,-109.138000,1.750000,bottom
"KC70","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",243.796800,-185.672500,0.750000,bottom
"KC71","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",243.298000,-147.575800,0.750000,bottom
"KC72","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",242.799300,-109.479000,0.750000,bottom
"KC73","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",263.058700,-187.378500,-0.250000,bottom
"KC74","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",263.225000,-149.278900,-0.250000,bottom
"KC75","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",287.471000,-187.485000,-0.250000,bottom
"KC76","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",282.274800,-149.362000,-0.250000,bottom
"KC77","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",282.441000,-111.262400,-0.250000,bottom
"KC78","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",301.324600,-149.445100,-0.250000,bottom
"KC79","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",301.490900,-111.345500,-0.250000,bottom
"KC80","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",320.374400,-149.528200,-0.250000,bottom
"KC81","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",320.540700,-111.428600,-0.250000,bottom
"KC82","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",339.590500,-111.511700,-0.250000,bottom
"KC83","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",327.480700,-202.879600,47.750000,bottom
"KC84","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",340.289300,-188.778400,47.750000,bottom
"KC85","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",356.300000,-171.152000,47.750000,bottom
"KC86","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",369.108600,-157.050800,47.750000,bottom
"KC87","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",368.165200,-111.636400,-0.250000,bottom
"KC88","104","C_Disc_D4.7mm_W2.5mm_P5.00mm",387.215000,-111.719500,-0.250000,bottom
"KD1","1N4148","Diode_DO-35",50.198400,-191.544200,-89.500000,bottom
"KD2","1N4148","Diode_DO-35",44.603600,-153.491600,-89.500000,bottom
"KD3","1N4148","Diode_DO-35",49.533500,-115.347100,-89.500000,bottom
"KD4","1N4148","Diode_DO-35",69.247700,-191.378000,-89.500000,bottom
"KD5","1N4148","Diode_DO-35",68.915200,-153.279400,-89.500000,bottom
"KD6","1N4148","Diode_DO-35",68.582700,-115.180900,-89.500000,bottom
"KD7","1N4148","Diode_DO-35",88.419600,-189.360600,-90.500000,bottom
"KD8","1N4148","Diode_DO-35",88.752100,-151.262100,-90.500000,bottom
"KD9","1N4148","Diode_DO-35",89.084500,-113.163500,-90.500000,bottom
"KD10","1N4148","Diode_DO-35",107.615000,-188.678100,-91.500000,bottom
"KD11","1N4148","Diode_DO-35",108.612400,-150.591200,-91.500000,bottom
"KD12","1N4148","Diode_DO-35",109.609700,-112.504200,-91.500000,bottom
"KD13","1N4148","Diode_DO-35",128.429000,-152.266300,-92.500000,bottom
"KD14","1N4148","Diode_DO-35",130.090900,-114.202500,-92.500000,bottom
"KD15","1N4148","Diode_DO-35",144.323100,-191.377500,-92.750000,bottom
"KD16","1N4148","Diode_DO-35",147.649300,-153.393400,-92.750000,bottom
"KD17","1N4148","Diode_DO-35",149.477300,-115.337200,-92.750000,bottom
"KD18","1N4148","Diode_DO-35",198.997900,-190.550900,-87.250000,bottom
"KD19","1N4148","Diode_DO-35",195.671600,-152.566700,-87.250000,bottom
"KD20","1N4148","Diode_DO-35",193.843700,-114.510600,-87.250000,bottom
"KD21","1N4148","Diode_DO-35",214.687700,-151.403000,-87.250000,bottom
"KD22","1N4148","Diode_DO-35",212.859700,-113.346900,-87.250000,bottom
"KD23","1N4148","Diode_DO-35",235.641600,-187.689500,-88.250000,bottom
"KD24","1N4148","Diode_DO-35",234.478000,-149.607200,-88.250000,bottom
"KD25","1N4148","Diode_DO-35",233.314500,-111.525000,-88.250000,bottom
"KD26","1N4148","Diode_DO-35",254.856500,-188.252900,-89.250000,bottom
"KD27","1N4148","Diode_DO-35",254.357800,-150.156200,-89.250000,bottom
"KD28","1N4148","Diode_DO-35",253.859100,-112.059500,-89.250000,bottom
"KD29","1N4148","Diode_DO-35",274.071700,-190.151600,-90.250000,bottom
"KD30","1N4148","Diode_DO-35",274.238000,-152.052000,-90.250000,bottom
"KD31","1N4148","Diode_DO-35",274.404200,-113.952300,-90.250000,bottom
"KD32","1N4148","Diode_DO-35",293.121600,-190.234700,-90.250000,bottom
"KD33","1N4148","Diode_DO-35",293.287800,-152.135100,-90.250000,bottom
"KD34","1N4148","Diode_DO-35",293.454000,-114.035400,-90.250000,bottom
"KD35","1N4148","Diode_DO-35",317.700100,-152.241600,-90.250000,bottom
"KD36","1N4148","Diode_DO-35",312.503900,-114.118600,-90.250000,bottom
"KD37","1N4148","Diode_DO-35",336.916100,-114.225100,-90.250000,bottom
"KD38","1N4148","Diode_DO-35",336.910600,-196.550900,-42.250000,bottom
"KD39","1N4148","Diode_DO-35",349.719200,-182.449700,-42.250000,bottom
"KD40","1N4148","Diode_DO-35",365.730000,-164.823300,-42.250000,bottom
"KD41","1N4148","Diode_DO-35",378.538500,-150.722100,-42.250000,bottom
"KD42","1N4148","Diode_DO-35",379.178200,-114.409500,-90.250000,bottom
"KD43","1N4148","Diode_DO-35",398.228000,-114.492600,-90.250000,bottom
"KD44","1N4148","Diode_DO-35",44.769900,-172.540900,-89.500000,bottom
"KD45","1N4148","Diode_DO-35",44.437400,-134.442300,-89.500000,bottom
"KD46","1N4148","Diode_DO-35",49.367200,-96.297900,-89.500000,bottom
"KD47","1N4148","Diode_DO-35",69.081500,-172.328700,-89.500000,bottom
"KD48","1N4148","Diode_DO-35",68.749000,-134.230200,-89.500000,bottom
"KD49","1N4148","Diode_DO-35",88.585800,-170.311300,-90.500000,bottom
"KD50","1N4148","Diode_DO-35",88.918300,-132.212800,-90.500000,bottom
"KD51","1N4148","Diode_DO-35",89.250800,-94.114200,-90.500000,bottom
"KD52","1N4148","Diode_DO-35",108.113700,-169.634600,-91.500000,bottom
"KD53","1N4148","Diode_DO-35",109.111000,-131.547700,-91.500000,bottom
"KD54","1N4148","Diode_DO-35",110.108400,-93.460700,-91.500000,bottom
"KD55","1N4148","Diode_DO-35",127.598100,-171.298100,-92.500000,bottom
"KD56","1N4148","Diode_DO-35",129.260000,-133.234400,-92.500000,bottom
"KD57","1N4148","Diode_DO-35",130.921900,-95.170700,-92.500000,bottom
"KD58","1N4148","Diode_DO-35",146.735300,-172.421400,-92.750000,bottom
"KD59","1N4148","Diode_DO-35",148.563300,-134.365300,-92.750000,bottom
"KD60","1N4148","Diode_DO-35",150.391300,-96.309200,-92.750000,bottom
"KD61","1N4148","Diode_DO-35",196.585600,-171.594800,-87.250000,bottom
"KD62","1N4148","Diode_DO-35",194.757700,-133.538600,-87.250000,bottom
"KD63","1N4148","Diode_DO-35",192.929700,-95.482500,-87.250000,bottom
"KD64","1N4148","Diode_DO-35",215.601700,-170.431100,-87.250000,bottom
"KD65","1N4148","Diode_DO-35",213.773700,-132.374900,-87.250000,bottom
"KD66","1N4148","Diode_DO-35",211.945800,-94.318800,-87.250000,bottom
"KD67","1N4148","Diode_DO-35",235.059800,-168.648400,-88.250000,bottom
"KD68","1N4148","Diode_DO-35",233.896300,-130.566100,-88.250000,bottom
"KD69","1N4148","Diode_DO-35",232.732800,-92.483900,-88.250000,bottom
"KD70","1N4148","Diode_DO-35",254.607100,-169.204600,-89.250000,bottom
"KD71","1N4148","Diode_DO-35",254.108400,-131.107800,-89.250000,bottom
"KD72","1N4148","Diode_DO-35",253.609700,-93.011100,-89.250000,bottom
"KD73","1N4148","Diode_DO-35",274.154900,-171.101800,-90.250000,bottom
"KD74","1N4148","Diode_DO-35",274.321100,-133.002100,-90.250000,bottom
"KD75","1N4148","Diode_DO-35",298.567100,-171.208300,-90.250000,bottom
"KD76","1N4148","Diode_DO-35",293.370900,-133.085300,-90.250000,bottom
"KD77","1N4148","Diode_DO-35",293.537200,-94.985600,-90.250000,bottom
"KD78","1N4148","Diode_DO-35",312.420700,-133.168400,-90.250000,bottom
"KD79","1N4148","Diode_DO-35",312.587000,-95.068700,-90.250000,bottom
"KD80","1N4148","Diode_DO-35",331.470600,-133.251500,-90.250000,bottom
"KD81","1N4148","Diode_DO-35",331.636800,-95.151900,-90.250000,bottom
"KD82","1N4148","Diode_DO-35",350.686600,-95.235000,-90.250000,bottom
"KD83","1N4148","Diode_DO-35",322.809500,-183.742300,-42.250000,bottom
"KD84","1N4148","Diode_DO-35",335.618100,-169.641100,-42.250000,bottom
"KD85","1N4148","Diode_DO-35",351.628800,-152.014700,-42.250000,bottom
"KD86","1N4148","Diode_DO-35",364.437400,-137.913500,-42.250000,bottom
"KD87","1N4148","Diode_DO-35",379.261300,-95.359700,-90.250000,bottom
"KD88","1N4148","Diode_DO-35",398.311200,-95.442800,-90.250000,bottom
"KLED1","SK6812mini-e","led_SK6812mini-e",41.787100,-204.603100,0.500000,bottom
"KLED2","SK6812mini-e","led_SK6812mini-e",36.192300,-166.550500,0.500000,bottom
"KLED3","SK6812mini-e","led_SK6812mini-e",41.122100,-128.406000,0.500000,bottom
"KLED4","SK6812mini-e","led_SK6812mini-e",60.836300,-204.436900,0.500000,bottom
"KLED5","SK6812mini-e","led_SK6812mini-e",60.503900,-166.338300,0.500000,bottom
"KLED6","SK6812mini-e","led_SK6812mini-e",60.171400,-128.239800,0.500000,bottom
"KLED7","SK6812mini-e","led_SK6812mini-e",79.781600,-202.270700,-0.500000,bottom
"KLED8","SK6812mini-e","led_SK6812mini-e",80.114100,-164.172200,-0.500000,bottom
"KLED9","SK6812mini-e","led_SK6812mini-e",80.446600,-126.073600,-0.500000,bottom
